> python code_out_mem.py

call counts:
- rule_0: #1
- rule_1: #1
- rule_1_1: #6788
- rule_13: #6788
- rule_11: #6788
- rule_11_1: #6788
- rule_13_1: #5152
- rule_1_2: #2988
- rule_1_3: #2988
- rule_12: #7641
- rule_12_1: #7641
- rule_1_4: #1007
- rule_1_5: #1007
- rule_1_6: #1007
- rule_1_7: #1007
- rule_0_1: #1007
- rule_2: #1007
- rule_2_1: #1007
- rule_2_2: #1442
- rule_2_3: #1442
- rule_2_4: #1442
- rule_2_5: #1442
- rule_2_6: #1442
- rule_2_7: #1442
- rule_2_8: #1442
- rule_0_2: #435
- rule_3: #391
- rule_5: #534
- rule_5_1: #534
- rule_14: #534
- rule_14_1: #995
- rule_4: #391
- rule_10: #391
- rule_5_2: #169
- rule_5_3: #169
- rule_10_1: #158
- rule_10_2: #158
- rule_10_3: #77
- rule_15: #77
- rule_15_1: #522676
- rule_10_4: #143
- rule_8: #143
- rule_9: #143
- rule_7: #143
- rule_7_1: #143
- rule_7_2: #66
- rule_7_3: #66
- rule_6: #1
- rule_0_3: #172
- rule_5_4: #92
- rule_5_5: #92
all: #599 600
