> python code_out_nonmem.py

call counts:
- rule_0: #1
- rule_1: #1
- rule_1_1: #6788
- rule_13: #7795
- rule_11: #8824
- rule_11_1: #8824
- rule_13_1: #6994
- rule_1_2: #2988
- rule_1_3: #2988
- rule_12: #9683
- rule_12_1: #9683
- rule_1_4: #1007
- rule_1_5: #1007
- rule_1_6: #1007
- rule_1_7: #1007
- rule_0_1: #1007
- rule_2: #1007
- rule_2_1: #1007
- rule_2_2: #1442
- rule_2_3: #1442
- rule_2_4: #1442
- rule_2_5: #1442
- rule_2_6: #1442
- rule_2_7: #1442
- rule_2_8: #1442
- rule_0_2: #435
- rule_3: #435
- rule_5: #594
- rule_5_1: #594
- rule_14: #1029
- rule_14_1: #2271
- rule_4: #435
- rule_10: #435
- rule_5_2: #183
- rule_5_3: #183
- rule_10_1: #172
- rule_10_2: #172
- rule_10_3: #85
- rule_15: #85
- rule_15_1: #576980
- rule_10_4: #159
- rule_8: #159
- rule_9: #159
- rule_7: #159
- rule_7_1: #159
- rule_7_2: #74
- rule_7_3: #74
- rule_6: #172
- rule_0_3: #172
- rule_5_4: #98
- rule_5_5: #98
all: #667 283
